[0.010s] Invoking command in '/home/alves/ros2_ws/build/robot_ras_ros': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alves/ros2_ws/build/robot_ras_ros -- -j16 -l16
[0.053s] Invoked command in '/home/alves/ros2_ws/build/robot_ras_ros' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alves/ros2_ws/build/robot_ras_ros -- -j16 -l16
[0.065s] Invoking command in '/home/alves/ros2_ws/build/robot_ras_ros': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alves/ros2_ws/build/robot_ras_ros
[0.075s] -- Install configuration: ""
[0.075s] -- Execute custom install script
[0.076s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/urdf/chassis.xacro
[0.076s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/urdf/gazebo_elementos.xacro
[0.077s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/urdf/lidar.xacro
[0.077s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/urdf/materiais.xacro
[0.077s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/urdf/propriedades.xacro
[0.077s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/urdf/robot.urdf.xacro
[0.077s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/urdf/roda.xacro
[0.077s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/urdf/roda_boba.xacro
[0.078s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/launch/gazebo.launch.py
[0.078s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/launch/spawn.launch.py
[0.078s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/worlds/hacka_labirinth.world
[0.078s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/worlds/labirinth.world
[0.079s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/params/ros2_control.yaml
[0.079s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/rviz/default.rviz
[0.080s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/models/hacka_labirinth/model.config
[0.080s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/models/hacka_labirinth/model.sdf
[0.080s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/models/hacka_wall/model.config
[0.080s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/models/hacka_wall/model.sdf
[0.080s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/models/labirinth/model.config
[0.080s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/models/labirinth/model.sdf
[0.081s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/models/walls/model.config
[0.081s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/models/walls/model.sdf
[0.081s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/package.xml
[0.081s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/ament_index/resource_index/package_run_dependencies/robot_ras_ros
[0.081s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/ament_index/resource_index/parent_prefix_path/robot_ras_ros
[0.082s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/environment/ament_prefix_path.sh
[0.082s] -- Up-to-date symlink: /home/alves/ros2_ws/install/robot_ras_ros/share/robot_ras_ros/environment/ament_prefix_path.dsv
